sampleID,db_name,samp_name,taxonomic_rank,filter_status,reads_classified,seq_depth,pct_classified,taxon_group
WOOD_043-M-20170711-COMP,soil_microbe_db,WOOD_043-M-20170711-COMP_soil_microbe_db,phylum,before,211059,11607410,1.8183126123743367,all_domain
WOOD_043-M-20180724-COMP,soil_microbe_db,WOOD_043-M-20180724-COMP_soil_microbe_db,phylum,before,18513,1295329,1.4292121924237007,all_domain
WOOD_043-M-20190716-COMP,soil_microbe_db,WOOD_043-M-20190716-COMP_soil_microbe_db,phylum,before,111042,6523507,1.7021825836930964,all_domain
WOOD_043-M-20200805-COMP,soil_microbe_db,WOOD_043-M-20200805-COMP_soil_microbe_db,phylum,before,99515,5315143,1.8722920531018639,all_domain
WOOD_043-M-20170711-COMP,soil_microbe_db,WOOD_043-M-20170711-COMP_soil_microbe_db,class,before,418459,11607410,3.605102257954186,all_domain
WOOD_043-M-20180724-COMP,soil_microbe_db,WOOD_043-M-20180724-COMP_soil_microbe_db,class,before,34037,1295329,2.6276721975652517,all_domain
WOOD_043-M-20190716-COMP,soil_microbe_db,WOOD_043-M-20190716-COMP_soil_microbe_db,class,before,261433,6523507,4.007552992585124,all_domain
WOOD_043-M-20200805-COMP,soil_microbe_db,WOOD_043-M-20200805-COMP_soil_microbe_db,class,before,196459,5315143,3.696212877057118,all_domain
WOOD_043-M-20170711-COMP,soil_microbe_db,WOOD_043-M-20170711-COMP_soil_microbe_db,order,before,171707,11607410,1.4792877997761775,all_domain
WOOD_043-M-20180724-COMP,soil_microbe_db,WOOD_043-M-20180724-COMP_soil_microbe_db,order,before,25941,1295329,2.002657239975327,all_domain
WOOD_043-M-20190716-COMP,soil_microbe_db,WOOD_043-M-20190716-COMP_soil_microbe_db,order,before,108586,6523507,1.6645341225202948,all_domain
WOOD_043-M-20200805-COMP,soil_microbe_db,WOOD_043-M-20200805-COMP_soil_microbe_db,order,before,90394,5315143,1.7006880153553723,all_domain
WOOD_043-M-20170711-COMP,soil_microbe_db,WOOD_043-M-20170711-COMP_soil_microbe_db,family,before,575764,11607410,4.9603141441544665,all_domain
WOOD_043-M-20180724-COMP,soil_microbe_db,WOOD_043-M-20180724-COMP_soil_microbe_db,family,before,65939,1295329,5.090521404214682,all_domain
WOOD_043-M-20190716-COMP,soil_microbe_db,WOOD_043-M-20190716-COMP_soil_microbe_db,family,before,349718,6523507,5.360889472487728,all_domain
WOOD_043-M-20200805-COMP,soil_microbe_db,WOOD_043-M-20200805-COMP_soil_microbe_db,family,before,326024,5315143,6.133870716178285,all_domain
WOOD_043-M-20170711-COMP,soil_microbe_db,WOOD_043-M-20170711-COMP_soil_microbe_db,genus,before,503474,11607410,4.337522324101587,all_domain
WOOD_043-M-20180724-COMP,soil_microbe_db,WOOD_043-M-20180724-COMP_soil_microbe_db,genus,before,74039,1295329,5.7158451636611245,all_domain
WOOD_043-M-20190716-COMP,soil_microbe_db,WOOD_043-M-20190716-COMP_soil_microbe_db,genus,before,328790,6523507,5.040080435262812,all_domain
WOOD_043-M-20200805-COMP,soil_microbe_db,WOOD_043-M-20200805-COMP_soil_microbe_db,genus,before,253673,5315143,4.77264675663477,all_domain
WOOD_043-M-20170711-COMP,soil_microbe_db,WOOD_043-M-20170711-COMP_soil_microbe_db,species,before,2771875,11607410,23.880219618330013,all_domain
WOOD_043-M-20180724-COMP,soil_microbe_db,WOOD_043-M-20180724-COMP_soil_microbe_db,species,before,326264,1295329,25.18773222864616,all_domain
WOOD_043-M-20190716-COMP,soil_microbe_db,WOOD_043-M-20190716-COMP_soil_microbe_db,species,before,1783707,6523507,27.342762106333296,all_domain
WOOD_043-M-20200805-COMP,soil_microbe_db,WOOD_043-M-20200805-COMP_soil_microbe_db,species,before,1425756,5315143,26.824414695898113,all_domain
