full_id,fa_type,id,rep,GC_run,species,FA,area,info
P_EM1_a,PLFA,EM1,a,A,Lactarius subdulcis,C19:0,6289470543,* quant via TIC
P_EM1_a,PLFA,EM1,a,A,Lactarius subdulcis,C14:0,136302100,* C19:0 = internal standard
P_EM1_a,PLFA,EM1,a,A,Lactarius subdulcis,C15:0,793639314,
P_EM1_a,PLFA,EM1,a,A,Lactarius subdulcis,C15:0a,54599812,
P_EM1_a,PLFA,EM1,a,A,Lactarius subdulcis,C15:1w5,96426571,
P_EM1_a,PLFA,EM1,a,A,Lactarius subdulcis,C16:0,503111011,
P_EM1_a,PLFA,EM1,a,A,Lactarius subdulcis,C16:0i,14775922,
P_EM1_a,PLFA,EM1,a,A,Lactarius subdulcis,C16:1w7,1264227668,
P_EM1_a,PLFA,EM1,a,A,Lactarius subdulcis,C16:1w9,32115543,
P_EM1_a,PLFA,EM1,a,A,Lactarius subdulcis,"C16:2w3,6",603578482,
P_EM1_a,PLFA,EM1,a,A,Lactarius subdulcis,"C16:2w4,7",603578482,
P_EM1_a,PLFA,EM1,a,A,Lactarius subdulcis,"C16:2w6,9",227728063,
P_EM1_a,PLFA,EM1,a,A,Lactarius subdulcis,C17:0,14668140,
P_EM1_a,PLFA,EM1,a,A,Lactarius subdulcis,C17:1w8,71687947,
P_EM1_a,PLFA,EM1,a,A,Lactarius subdulcis,C18:0,1665340443,
P_EM1_a,PLFA,EM1,a,A,Lactarius subdulcis,C18:1w9cis,2750416576,
P_EM1_a,PLFA,EM1,a,A,Lactarius subdulcis,"C18:2w6,9",27875638253,
P_EM1_b,PLFA,EM1,b,A,Lactarius subdulcis,C19:0,5040393787,
P_EM1_b,PLFA,EM1,b,A,Lactarius subdulcis,C14:0,71294127,
P_EM1_b,PLFA,EM1,b,A,Lactarius subdulcis,C15:0,415032427,
P_EM1_b,PLFA,EM1,b,A,Lactarius subdulcis,C15:0a,64203898,
P_EM1_b,PLFA,EM1,b,A,Lactarius subdulcis,C15:0i,9795346,
P_EM1_b,PLFA,EM1,b,A,Lactarius subdulcis,C15:1w5,37288422,
P_EM1_b,PLFA,EM1,b,A,Lactarius subdulcis,C16:0,369593052,
P_EM1_b,PLFA,EM1,b,A,Lactarius subdulcis,C16:0i,22252328,
P_EM1_b,PLFA,EM1,b,A,Lactarius subdulcis,C16:1w7,475324278,
P_EM1_b,PLFA,EM1,b,A,Lactarius subdulcis,C16:1w9,20498667,
P_EM1_b,PLFA,EM1,b,A,Lactarius subdulcis,"C16:2w3,6",230744271,
P_EM1_b,PLFA,EM1,b,A,Lactarius subdulcis,"C16:2w4,7",230744271,
P_EM1_b,PLFA,EM1,b,A,Lactarius subdulcis,"C16:2w6,9",102792031,
P_EM1_b,PLFA,EM1,b,A,Lactarius subdulcis,C17:0a,47434904,
P_EM1_b,PLFA,EM1,b,A,Lactarius subdulcis,C17:1w8,26881960,
P_EM1_b,PLFA,EM1,b,A,Lactarius subdulcis,C18:0,1631726546,
P_EM1_b,PLFA,EM1,b,A,Lactarius subdulcis,C18:1w9cis,1204073226,
P_EM1_b,PLFA,EM1,b,A,Lactarius subdulcis,"C18:2w6,9",12842909245,
P_EM1_c,PLFA,EM1,c,A,Lactarius subdulcis,C19:0,4443312347,
P_EM1_c,PLFA,EM1,c,A,Lactarius subdulcis,C14:0,86861658,
P_EM1_c,PLFA,EM1,c,A,Lactarius subdulcis,C15:0,526194941,
P_EM1_c,PLFA,EM1,c,A,Lactarius subdulcis,C15:0a,60896524,
P_EM1_c,PLFA,EM1,c,A,Lactarius subdulcis,C15:1w5,100557146,
P_EM1_c,PLFA,EM1,c,A,Lactarius subdulcis,C16:0,383034192,
P_EM1_c,PLFA,EM1,c,A,Lactarius subdulcis,C16:0i,18476517,
P_EM1_c,PLFA,EM1,c,A,Lactarius subdulcis,C16:1w7,768617751,
P_EM1_c,PLFA,EM1,c,A,Lactarius subdulcis,C16:1w9,26812505,
P_EM1_c,PLFA,EM1,c,A,Lactarius subdulcis,"C16:2w3,6",367173591,
P_EM1_c,PLFA,EM1,c,A,Lactarius subdulcis,"C16:2w4,7",367173591,
P_EM1_c,PLFA,EM1,c,A,Lactarius subdulcis,"C16:2w6,9",126836479,
P_EM1_c,PLFA,EM1,c,A,Lactarius subdulcis,C17:0,12870941,
P_EM1_c,PLFA,EM1,c,A,Lactarius subdulcis,C17:1w8,44178403,
P_EM1_c,PLFA,EM1,c,A,Lactarius subdulcis,C18:0,1458008807,
P_EM1_c,PLFA,EM1,c,A,Lactarius subdulcis,C18:1w9cis,1429623772,
P_EM1_c,PLFA,EM1,c,A,Lactarius subdulcis,"C18:2w6,9",17385341314,
P_EM2_a,PLFA,EM2,a,A,Lactarius quietus,C19:0,5401421611,
P_EM2_a,PLFA,EM2,a,A,Lactarius quietus,C14:0,66039729,
P_EM2_a,PLFA,EM2,a,A,Lactarius quietus,C15:0,1409676704,
P_EM2_a,PLFA,EM2,a,A,Lactarius quietus,C16:0,826275986,
P_EM2_a,PLFA,EM2,a,A,Lactarius quietus,C17:0,21046109,
P_EM2_a,PLFA,EM2,a,A,Lactarius quietus,C18:0,1768549883,
P_EM2_a,PLFA,EM2,a,A,Lactarius quietus,C18:1w9cis,1162319878,
P_EM2_a,PLFA,EM2,a,A,Lactarius quietus,"C18:2w6,9",12599416294,
P_EM2_b,PLFA,EM2,b,A,Lactarius quietus,C19:0,5026464240,
P_EM2_b,PLFA,EM2,b,A,Lactarius quietus,C14:0,55344941,
P_EM2_b,PLFA,EM2,b,A,Lactarius quietus,C15:0,1282012241,
P_EM2_b,PLFA,EM2,b,A,Lactarius quietus,C16:0,865914394,
P_EM2_b,PLFA,EM2,b,A,Lactarius quietus,C16:1w7,16196734,
P_EM2_b,PLFA,EM2,b,A,Lactarius quietus,"C16:2w6,9",20202826,
